# callgrind format
calls=27961 384 
* 5508317
* 251649

fn=(1386) std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long)
677 1212
+2 303
cfn=(1388) std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long)
calls=101 +35 
* 1212
* 1010
fi=(226)
191 101
cfi=(227)
cfn=(1390)
calls=101 541 
* 909
* 202
+4 303
+3 606
cfi=(228)
cfn=(1394) std::__new_allocator<unsigned long>::allocate(unsigned long, void const*)
calls=101 -72 
* 24442
* 404
fi=(239)
482 101
fe=(225)
679 101
+2 101
cfi=(229)
cfn=(1400)
calls=101 3650 
* 909
* 505
+7 505
+1 505

fn=(1404)
316 282620
+1 169572
cfn=(1380) std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
calls=28262 195 
* 508716
* 169572

fn=(1410) std::_Bit_iterator_base::_M_incr(long)
224 280620
-35 84186
+1 56124
+2 28062
+35 168372
+1 308682
+1 224496
+1 56124
+5 112248
+1 84186

fn=(1380)
195 262494
+1 262494

fn=(1478) std::_Bit_const_iterator::_Bit_const_iterator(unsigned long*, unsigned int)
426 3000
+1 1800
cfn=(1380)
calls=300 195 
* 5400
* 1800

fn=(1532)
326 347171
+2 63122
189 94683
+1 63122
+2 31561
329 347171
cfn=(1528) std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long)
calls=31561 88 
* 568098
* 157805
+1 157805

fn=(1372)
656 1212
+1 505
fi=(228)
88 101
fi=(226)
+90 101
fe=(225)
657 404
cfn=(1374)
calls=101 -54 
* 12928
fi=(226)
184 404
fe=(225)
657 606

fn=(1376)
551 1616
+1 606
cfn=(1378) std::_Bit_iterator::_Bit_iterator()
calls=202 313 
* 7474
* 1414
cfn=(1378)
calls=202 313 
* 7474
* 1010
+1 606

fn=(1384)
1349 1212
+2 505
+2 505
cfn=(1386)
calls=101 677 
* 33431
* 404
+1 303
cfn=(1388)
calls=101 714 
* 1212
* 808
+1 303
cfi=(230)
cfn=(1402) unsigned long* std::__addressof<unsigned long>(unsigned long&)
calls=101 51 
* 1010
* 909
cfn=(1404)
calls=101 316 
* 4040
* 303
+1 505
+1 505
cfn=(1406) std::operator+(std::_Bit_iterator const&, long)
calls=101 389 
* 10706
* 1010
+2 707

fn=(1408) std::_Bit_iterator::operator+=(long)
368 252558
+2 140310
cfn=(1410)
calls=28062 224 
* 1403100
* 84186
+1 28062
+1 56124

fn=(1412)
1363 11
+2 8
+1 4
cfn=(1414) std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const
calls=1 623 
* 37
* 11
cfn=(1416)
calls=1 1588 
* 50
* 3
+1 4

fn=(1470) std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&)
809 1300
+1 400
cfn=(1472) std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator() const
calls=100 641 
* 1000
* 1400
fi=(228)
92 100
fi=(226)
+76 100
fi=(239)
588 100
fi=(301) /usr/include/c++/13/ext/alloc_traits.h
98 300
fi=(228)
-10 100
fi=(226)
+90 100
fe=(225)
810 400
cfn=(1372)
calls=100 656 
* 16100
fi=(226)
184 500
fe=(225)
812 300
cfn=(1476) std::vector<bool, std::allocator<bool> >::begin() const
calls=100 1000 
* 7200
* 800
cfn=(1480) std::vector<bool, std::allocator<bool> >::end() const
calls=100 1010 
* 7200
* 500
+1 300
cfn=(1484) std::vector<bool, std::allocator<bool> >::size() const
calls=100 1057 
* 22700
* 800
cfn=(1384)
calls=100 1349 
* 57800
* 300
+1 300
cfn=(1488)
calls=100 995 
* 7200
* 1800
cfn=(1490) std::vector<bool, std::allocator<bool> >::_M_copy_aligned(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator)
calls=100 1339 
* 1139900
* 600
+1 700

fn=(1472)
641 700
+1 300

fn=(1538) std::_Bit_iterator_base::_M_bump_up()
200 64800
-11 21600
+1 14400
+2 7200
+11 64800
+5 21600

fn=(1406)
389 336744
+2 140310
+1 140310
cfn=(1408)
calls=28062 -24 
* 1964340
* 84186
+1 168372
+1 140310

fn=(1414)
623 816
+2 714
+1 510
cfi=(230)
cfn=(1402)
calls=102 51 
* 1020
* 510
+2 204

fn=(1484)
1057 1100
+1 300
cfn=(1476)
calls=100 -58 
* 7200
* 800
cfn=(1480)
calls=100 -48 
* 7200
* 1000
cfn=(1486)
calls=100 292 
* 4100
* 1000

fn=(1534)
104 72900
+2 29700
+1 45000
+2 39600
+1 3600
+1 7200
-1 4500
+1 9000

fn=(1536)
448 28800
+2 10800
cfn=(1538)
calls=3600 200 
* 97200
* 10800
+1 3600
+1 7200

fn=(1540)
334 28800
+2 10800
cfn=(1538)
calls=3600 200 
* 97200
* 10800
+1 3600
+1 7200

fn=(1388)
714 1414
+1 1010

fn=(1476)
1000 2200
+1 1400
cfn=(1478)
calls=200 426 
* 8000
* 2800

fn=(1486)
292 2000
189 600
+1 400
+2 600
-3 600
+1 400
+2 200
296 1000
+1 2000
+1 400

fn=(1528)
88 316449
+1 316449

fn=(1572)
890 1111
cfn=(1574) std::_Bvector_base<std::allocator<bool> >::~_Bvector_base()
calls=101 669 
* 44332
* 606

fn=(1378)
313 5252
cfn=(1380)
calls=404 195 
* 7272
* 2424

fn=(1480)
1010 2200
+1 1200
cfn=(1482) std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
calls=200 430 
* 8200
* 2800

fn=(1574)
669 808
+1 303
cfn=(1576) std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
calls=101 +23 
* 40696
* 606
cfn=(1606) std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl()
calls=101 -80 
* 1313
* 606

fn=(1576)
693 808
+2 707
+2 303
cfn=(1414)
calls=101 -74 
* 3737
* 1010
+2 505
-1 1212
fi=(226)
205 101
cfi=(227)
cfn=(1390)
calls=101 541 
* 909
* 202
+3 303
+2 606
cfi=(228)
cfn=(1580) std::__new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long)
calls=101 -54 
* 15143
fi=(239)
517 404
fe=(225)
701 303
cfn=(1604)
calls=101 577 
* 13837
* 303
+2 303

fn=(1628)
384 335532
+1 139805
cfn=(1406)
calls=27961 +4 
* 2963866
* 223688
cfn=(1532)
calls=27961 -59 
* 1621738
* 223688

fn=(1482)
430 1800
+1 1600
cfn=(1380)
calls=200 195 
* 3600
* 1200

fn=(1490)
1339 1800
+3 600
cfi=(234)
cfn=(1492)
calls=100 624 
* 26900
* 400
+1 600
cfn=(1404)
calls=100 316 
* 4000
* 900
cfn=(1478)
calls=100 426 
* 4000
* 1400
cfi=(234)
cfn=(1510)
calls=100 624 
* 1097900
* 200
+1 600
+1 600

fn=(1526)
440 39600
+2 7200
189 10800
+1 7200
+2 3600
443 39600
cfn=(1528)
calls=3600 88 
* 64800
* 21600
cfn=(1530)
calls=3600 99 
* 61200
* 21600
+1 18000

fn=(1606)
590 909
fi=(226)
184 101
fe=(225)
590 303

fl=(236)
fn=(2608)
182 18
+10 2
cfi=(227)
cfn=(1390)
calls=2 541 
* 18
* 10
+4 10
cfn=(2610) void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
calls=2 -24 
* 22
* 6
+1 4

fn=(2610)
172 22

fn=(2578) decltype (::new ((void*)(0)) int((declval<int const&>)())) std::construct_at<int, int const&>(int*, int const&)
94 1000
+3 400
cfi=(237)
cfn=(1466)
calls=100 +78 
* 1100
* 700
cfi=(230)
cfn=(2574) int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
calls=100 -27 
* 1000
* 900

fn=(1566) void std::_Destroy_aux<false>::__destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*)
160 18
+2 302
+1 300
cfi=(230)
cfn=(1462) std::vector<bool, std::allocator<bool> >* std::__addressof<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >&)
calls=100 51 
* 1000
* 500
cfn=(2622) void std::_Destroy<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*)
calls=100 -17 
* 47593
-1 412
+2 6

fn=(2460)
94 1010
+3 404
cfi=(237)
cfn=(1466)
calls=101 +78 
* 1111
* 707
cfi=(230)
cfn=(2428)
calls=101 -27 
* 1010
* 909

fn=(2564) void std::destroy_at<int>(int*)
80 707
+9 303

fn=(2622)
146 800
+3 300
cfn=(2624) void std::destroy_at<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*)
calls=100 -69 
* 45893
* 300
+4 300

fn=(1464) void std::_Construct<std::vector<bool, std::allocator<bool> >, std::vector<bool, std::allocator<bool> > const&>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> > const&)
109 1300
+3 100
cfi=(227)
cfn=(1390)
calls=100 541 
* 900
* 500
+7 400
cfi=(237)
cfn=(1466)
calls=100 +56 
* 1100
* 800
cfi=(230)
cfn=(1468) std::vector<bool, std::allocator<bool> > const& std::forward<std::vector<bool, std::allocator<bool> > const&>(std::remove_reference<std::vector<bool, std::allocator<bool> > const&>::type&)
calls=100 -49 
* 1000
* 600
cfi=(225)
cfn=(1470)
calls=100 809 
* 1270300
* 300
+1 800

fn=(1564)
182 18
+10 2
cfi=(227)
cfn=(1390)
calls=2 541 
* 18
* 10
+4 10
cfn=(1566)
calls=2 -36 
* 50131
* 6
+1 4

fn=(2624)
80 800
+8 300
cfi=(225)
cfn=(1572)
calls=100 890 
* 44193
* 300
+1 300

fl=(233)
fn=(2426)
111 1000
+3 876
+3 276
cfi=(230)
cfn=(2428)
calls=92 -47 
* 920
* 828
fi=(239)
540 276
cfi=(230)
cfn=(2428)
calls=92 70 
* 920
* 736
cfi=(236)
cfn=(2460)
calls=92 94 
* 4692
+2 92
fe=(233)
119 828
+4 24
cfi=(230)
cfn=(2428)
calls=8 -53 
* 80
* 56
cfi=(224)
cfn=(2430)
calls=8 893 
* 328
* 72
cfn=(2434) void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
calls=8 445 
* 11403
* 24
+2 24
cfi=(224)
cfn=(2474)
calls=8 1233 
* 1120
* 276
cfi=(224)
cfn=(2474)
calls=92 1233 
* 12880
* 600
+2 300

fn=(2434)
445 112
+10 40
cfi=(224)
cfn=(2436)
calls=8 1896 
* 2700
* 32
+1 24
+1 24
+1 24
cfi=(224)
cfn=(2446)
calls=8 873 
* 320
* 72
cfi=(232)
cfn=(2448) __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
calls=8 1334 
* 424
* 32
+1 40
cfi=(224)
cfn=(2452)
calls=8 -81 
* 2078
* 32
+1 16
+8 24
cfi=(230)
cfn=(2428)
calls=8 70 
* 80
* 24
+1 16
-1 48
fi=(239)
+72 24
cfi=(230)
cfn=(2428)
calls=8 70 
* 80
* 64
cfi=(236)
cfn=(2460)
calls=8 94 
* 408
+2 32
fe=(233)
-67 8
+6 24
cfi=(224)
cfn=(2462)
calls=8 301 
* 80
* 32
-1 24
cfi=(232)
cfn=(2450) __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
calls=8 1162 
* 80
* 72
cfi=(224)
cfn=(2464)
calls=8 +24 
* 1397
* 32
+3 8
+3 24
cfi=(224)
cfn=(2462)
calls=8 301 
* 80
* 32
-1 24
cfi=(232)
cfn=(2450)
calls=8 1162 
* 80
* 72
cfi=(224)
cfn=(2464)
calls=8 +19 
* 1072
* 32
+34 8
+1 32
-1 32
cfi=(224)
cfn=(2472)
calls=8 386 
* 1212
* 24
+2 24
+1 24
+1 48
+1 56

fn=(1430)
529 16
+3 5
+2 2
+1 6
-1 2
+46 3
+1 3
+1 3
cfi=(232)
cfn=(1432) __gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >::base() const
calls=1 1162 
* 10
* 5
+3 6
cfi=(224)
cfn=(1434)
calls=1 1896 
* 345
* 4
+1 7
+1 5
cfi=(224)
cfn=(1446)
calls=1 378 
* 284
* 4
+1 2
+6 3
cfi=(224)
cfn=(1452)
calls=1 301 
* 10
* 4
-2 12
cfi=(235)
cfn=(1454) std::vector<bool, std::allocator<bool> >* std::__uninitialized_fill_n_a<std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> >, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > const&, std::allocator<std::vector<bool, std::allocator<bool> > >&)
calls=1 465 
* 1281306
* 3
+3 1
+4 3
cfi=(224)
cfn=(1452)
calls=1 301 
* 10
* 9
cfi=(235)
cfn=(1544) std::vector<bool, std::allocator<bool> >* std::__uninitialized_move_if_noexcept_a<std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > > >(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > >&)
calls=1 393 
* 322
* 4
+2 6
+4 3
cfi=(224)
cfn=(1452)
calls=1 301 
* 10
* 9
cfi=(235)
cfn=(1544)
calls=1 393 
* 322
* 5
+14 3
cfi=(224)
cfn=(1452)
calls=1 301 
* 10
* 8
fi=(239)
948 5
cfi=(236)
cfn=(1564)
calls=1 182 
* 53
+1 4
fe=(233)
621 1
+1 7
-1 4
cfi=(224)
cfn=(1570)
calls=1 386 
* 15
* 3
+2 3
+1 3
+1 10
+3 10

fl=(230)
fn=(2574)
70 1400
+1 600

fn=(1462)
51 1400
+1 600

fn=(2428)
70 2177
+1 933

fn=(1402)
51 1421
+1 609

fn=(1468)
70 700
+1 300

fn=(2424)
97 714
+1 306

fn=(1550) std::remove_reference<std::vector<bool, std::allocator<bool> >*&>::type&& std::move<std::vector<bool, std::allocator<bool> >*&>(std::vector<bool, std::allocator<bool> >*&)
97 28
+1 12

fl=(235)
fn=(1556) std::vector<bool, std::allocator<bool> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*>(std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*)
135 20
+2 12
cfn=(1558) std::vector<bool, std::allocator<bool> >* std::__do_uninit_copy<std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*>(std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*)
calls=2 -24 
* 166
* 14

fn=(2470) std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
1114 224
+4 64
+1 53
+3 7
cfi=(229)
cfn=(1400)
calls=7 3650 
* 63
* 35
+9 49
cob=(4)
cfi=(175)
cfn=(2480)
calls=7 0 
* 129
* 21
+2 28
+1 21
-1 36
+1 59

fn=(1554) std::vector<bool, std::allocator<bool> >* std::uninitialized_copy<std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*>(std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*)
163 20
+11 2
+7 2
+4 12
cfn=(1556)
calls=2 -50 
* 212
* 10
+1 4

fn=(1552) std::vector<bool, std::allocator<bool> >* std::__uninitialized_copy_a<std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> > >(std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::move_iterator<std::vector<bool, std::allocator<bool> >*>, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > >&)
366 22
+4 2
cfi=(229)
cfn=(1400)
calls=2 3650 
* 18
* 10
+3 12
cfn=(1554)
calls=2 163 
* 262
* 8
+1 4

fn=(1544)
393 24
+6 6
cfi=(232)
cfn=(1546) std::move_iterator<std::vector<bool, std::allocator<bool> >*> std::__make_move_if_noexcept_iterator<std::vector<bool, std::allocator<bool> >, std::move_iterator<std::vector<bool, std::allocator<bool> >*> >(std::vector<bool, std::allocator<bool> >*)
calls=2 1832 
* 112
* 14
cfi=(232)
cfn=(1546)
calls=2 1832 
* 112
* 20
cfn=(1552)
calls=2 -33 
* 338
* 2
+1 10
+1 6

fn=(1454)
465 11
+4 1
cfi=(229)
cfn=(1400)
calls=1 3650 
* 9
* 5
+3 6
cfn=(1456) std::vector<bool, std::allocator<bool> >* std::uninitialized_fill_n<std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > const&)
calls=1 312 
* 1281268
* 4
+1 2

fn=(1458) std::vector<bool, std::allocator<bool> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > const&)
282 10
+2 6
cfn=(1460) std::vector<bool, std::allocator<bool> >* std::__do_uninit_fill_n<std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*, unsigned long, std::vector<bool, std::allocator<bool> > const&)
calls=1 -23 
* 1281221
* 7

fn=(1460)
261 11
+2 2
+3 301
+1 300
cfi=(230)
cfn=(1462)
calls=100 51 
* 1000
* 800
cfi=(236)
cfn=(1464)
calls=100 109 
* 1278100
-1 702
+2 2
+7 3

fn=(1558)
113 22
+3 4
+3 12
cfi=(232)
cfn=(1560) bool std::operator==<std::vector<bool, std::allocator<bool> >*>(std::move_iterator<std::vector<bool, std::allocator<bool> >*> const&, std::move_iterator<std::vector<bool, std::allocator<bool> >*> const&)
calls=2 1748 
* 100
* 12
+2 10
+7 6

fn=(2466)
1141 208
+6 48
cfi=(234)
cfn=(2468)
calls=16 316 
* 160
* 112
cfi=(234)
cfn=(2468)
calls=16 316 
* 160
* 112
cfi=(234)
cfn=(2468)
calls=16 316 
* 160
* 144
cfn=(2470)
calls=16 -33 
* 789
* 16
+2 80
+1 80

fn=(1456)
312 10
+7 1
+8 6
cfn=(1458)
calls=1 -45 
* 1281244
* 5
+1 2

fl=(257)
fn=(2506) std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long)
594 12
+2 5
cfn=(2508) std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const
calls=1 -20 
* 36
* 9
fi=(226)
191 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 2
-7 3
+14 6
cfi=(228)
cfn=(2514) std::__new_allocator<int*>::allocate(unsigned long, void const*)
calls=1 -72 
* 97
* 4
fi=(239)
482 1
fe=(257)
597 1
fi=(226)
184 1
fe=(257)
598 5

fn=(2542) std::_Deque_iterator<int, int&, int*>::operator--()
210 8
+2 6
+5 5
+1 1
+1 2

fn=(2556) std::deque<int, std::allocator<int> >::begin()
1151 918
+1 612
cfn=(2540) std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&)
calls=102 168 
* 2754
* 612

fn=(2560) std::deque<int, std::allocator<int> >::pop_front()
1574 909
+3 202
+1 303
-1 505
+3 505
cfn=(2562) std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator()
calls=101 568 
* 1010
* 505
fi=(239)
560 303
cfi=(236)
cfn=(2564)
calls=101 80 
* 1010
+2 101
fe=(257)
1582 808
+4 505

fn=(2582) std::deque<int, std::allocator<int> >::~deque()
1027 12
+1 3
cfn=(2562)
calls=1 568 
* 10
* 9
cfn=(2538) std::deque<int, std::allocator<int> >::end()
calls=1 1170 
* 48
* 8
cfn=(2556)
calls=1 1151 
* 48
* 9
cfn=(2584) std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&)
calls=1 2087 
* 20
* 6
cfn=(2586) std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
calls=1 617 
* 498
* 10

fn=(2494) std::_Deque_base<int, std::allocator<int> >::_Deque_base()
458 9
+1 3
cfn=(2496) std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl()
calls=1 +86 
* 88
* 3
+1 4
cfn=(2502) std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
calls=1 638 
* 836
* 7

fn=(2518) std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**)
677 11
+6 6
+1 3
cfn=(2520) std::_Deque_base<int, std::allocator<int> >::_M_allocate_node()
calls=1 580 
* 305
* 5
-1 7
+8 4

fn=(2536)
1468 11
+3 5
cfn=(2538)
calls=1 1170 
* 48
* 3
+1 3
cfn=(2542)
calls=1 210 
* 22
* 3
+1 3
cfn=(2544) std::_Deque_iterator<int, int&, int*>::operator*() const
calls=1 181 
* 11
* 6
+1 5

fn=(2550) std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&)
272 816
+1 816

fn=(2496)
545 12
fi=(228)
88 1
fi=(226)
+75 1
fe=(257)
547 3
cfn=(2498) std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data()
calls=1 -31 
* 65
* 3
+1 3

fn=(2500) std::_Deque_iterator<int, int&, int*>::_Deque_iterator()
151 14
+1 22

fn=(2520)
580 11
+3 2
cfn=(2504) std::__deque_buf_size(unsigned long)
calls=1 97 
* 18
* 10
fi=(226)
191 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 2
+4 3
+3 6
cfi=(228)
cfn=(2456)
calls=1 -72 
* 233
* 4
fi=(239)
482 1
fe=(257)
584 5

fn=(2562)
568 714
+1 306

fn=(2586)
617 8
+3 7
+3 2
-1 7
cfn=(2588) std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**)
calls=1 +73 
* 223
* 3
+2 8
cfn=(2596) std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long)
calls=1 -23 
* 215
* 3
+2 3
cfn=(2604) std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl()
calls=1 -84 
* 13
* 6

fn=(2596)
601 13
+2 5
cfn=(2508)
calls=1 -27 
* 36
* 13
fi=(226)
205 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 2
+3 3
+2 6
cfi=(228)
cfn=(2600) std::__new_allocator<int*>::deallocate(int**, unsigned long)
calls=1 -54 
* 116
fi=(239)
517 4
fi=(226)
184 1
fe=(257)
605 6

fn=(2498)
516 8
+1 8
cfn=(2500)
calls=1 151 
* 18
* 7
cfn=(2500)
calls=1 151 
* 18
* 3
+1 3

fn=(2504)
97 42
+1 66

fn=(2508)
576 18
+1 6
cfn=(2510) std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
calls=2 -5 
* 20
* 16
fi=(228)
88 2
fi=(226)
+90 2
fe=(257)
577 8

fn=(2538)
1170 18
+1 12
cfn=(2540)
calls=2 168 
* 54
* 12

fn=(2544)
181 714
+1 408

fn=(2548) std::deque<int, std::allocator<int> >::empty() const
1347 816
+1 714
cfn=(2550)
calls=102 272 
* 1632
* 816

fn=(2572) std::deque<int, std::allocator<int> >::push_back(int const&)
1538 900
+2 200
+1 300
-1 500
+3 700
fi=(239)
540 300
cfi=(230)
cfn=(2574)
calls=100 70 
* 1000
* 800
cfi=(236)
cfn=(2578)
calls=100 94 
* 5100
+2 100
fe=(257)
1545 800
+4 400

fn=(2590) std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*)
587 9
+3 2
cfn=(2504)
calls=1 97 
* 18
* 14
fi=(226)
205 1
cfi=(227)
cfn=(1390)
calls=1 541 
* 9
* 2
+3 3
+2 6
cfi=(228)
cfn=(2484)
calls=1 -54 
* 116
fi=(239)
517 4
fe=(257)
+74 3

fn=(2492) std::deque<int, std::allocator<int> >::deque()
855 11
cfn=(2494)
calls=1 458 
* 950
* 6

fn=(2510)
572 14
+1 6

fn=(2524) std::_Deque_iterator<int, int&, int*>::_M_set_node(int**)
263 20
+2 6
+1 8
+1 6
cfn=(2526) std::_Deque_iterator<int, int&, int*>::_S_buffer_size()
calls=2 131 
* 68
* 14
+1 8

fn=(2604)
542 9
fi=(226)
184 1
fe=(257)
542 3

fn=(2502)
638 13
+3 2
cfn=(2504)
calls=1 97 
* 18
* 9
+4 3
-1 6
cfi=(234)
cfn=(1444)
calls=1 257 
* 17
* 6
+2 6
cfn=(2506)
calls=1 -52 
* 192
* 5
+7 2
+1 5
-1 2
+2 5
+3 6
cfn=(2518)
calls=1 +19 
* 341
* 3
+9 6
cfn=(2524)
calls=1 263 
* 65
* 3
+1 7
cfn=(2524)
calls=1 263 
* 65
* 3
+1 4
+1 2
+2 2
cfn=(2504)
calls=1 97 
* 18
* 9
-1 2
-1 2
+3 7

fn=(2554) std::deque<int, std::allocator<int> >::front()
1444 1111
+3 505
cfn=(2556)
calls=101 1151 
* 4848
* 606
cfn=(2544)
calls=101 181 
* 1111
* 606
+1 505

fn=(2540)
168 832
+1 832
+1 1144

fn=(2584)
2087 14
+5 6

fn=(2526)
131 12
+1 4
cfn=(2504)
calls=2 -35 
* 36
* 16

fn=(2530) std::deque<int, std::allocator<int> >::push_back(int&&)
1553 9
+1 3
cfi=(230)
cfn=(2424)
calls=1 97 
* 10
* 8
cfi=(258)
cfn=(2532)
calls=1 164 
* 254
* 6

fn=(2588)
695 10
+4 6
+1 6
cfn=(2590)
calls=1 587 
* 187
* 3
-1 7
+2 4

fl=(228)
fn=(2632)
156 10
+16 10
cob=(4)
cfi=(175)
cfn=(1582)
calls=1 0 
* 178
* 3
+1 2

fn=(2484)
156 90
+16 54
cob=(4)
cfi=(175)
cfn=(1582)
calls=9 0 
* 855
* 27
+1 18

fn=(2514)
126 12
233 1
-99 7
+17 4
cob=(4)
cfi=(175)
cfn=(1396)
calls=1 0 
* 65
* 5
+1 3

fn=(2456)
126 108
233 9
-99 63
+17 36
cob=(4)
cfi=(175)
cfn=(1396)
calls=9 0 
* 1567
* 45
+1 27

fn=(2600)
156 10
+16 6
cob=(4)
cfi=(175)
cfn=(1582)
calls=1 0 
* 95
* 3
+1 2

fn=(1394)
126 1212
233 101
-99 707
+17 404
cob=(4)
cfi=(175)
cfn=(1396)
calls=101 0 
* 21210
* 505
+1 303

fn=(1450)
126 12
233 1
-99 7
+17 7
cob=(4)
cfi=(175)
cfn=(1396)
calls=1 0 
* 192
* 5
+1 3

fn=(1580)
156 1010
+16 606
cob=(4)
cfi=(175)
cfn=(1582)
calls=101 0 
* 13022
* 303
+1 202

fl=(211)
fn=(1320)
0 12

fn=(2656)
0 9
cob=(4)
cfi=(175)
cfn=(2662)
calls=1 0 
0 134
0 1
